id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_aeat_sii_map_admin,aeat.sii.map admin,model_aeat_sii_map,account.group_account_manager,1,1,1,1
access_model_aeat_sii_map_aeat,aeat.sii.map aeat,model_aeat_sii_map,account.group_account_user,1,0,0,0
access_model_aeat_sii_map_lines_admin,aeat.sii.map.lines admin,model_aeat_sii_map_lines,account.group_account_manager,1,1,1,1
access_model_aeat_sii_map_lines_aeat,aeat.sii.map.lines aeat,model_aeat_sii_map_lines,account.group_account_user,1,0,0,0
access_model_aeat_sii_mapping_registration_keys_admin,aeat.sii.mapping.registration.keys admin,model_aeat_sii_mapping_registration_keys,account.group_account_manager,1,1,1,1
access_model_aeat_sii_mapping_registration_keys_aeat,aeat.sii.mapping.registration.keys aeat,model_aeat_sii_mapping_registration_keys,account.group_account_user,1,0,0,0
access_l10n_es_aeat_sii_admin,l10n.es.aeat.sii admin,model_l10n_es_aeat_sii,account.group_account_manager,1,1,1,1
access_l10n_es_aeat_sii_aeat,l10n.es.aeat.sii aeat,model_l10n_es_aeat_sii,account.group_account_user,1,0,0,0
access_model_aeat_sii_payment_mode_key_admin,aeat.sii.payment.mode.key admin,model_aeat_sii_payment_mode_key,account.group_account_manager,1,1,1,1
access_model_aeat_sii_payment_mode_key_aeat,aeat.sii.payment.mode.key aeat,model_aeat_sii_payment_mode_key,account.group_account_user,1,0,0,0
access_model_aeat_sii_result_admin,aeat.sii.result admin,model_aeat_sii_result,account.group_account_manager,1,1,1,1
access_model_aeat_sii_result_aeat,aeat.sii.result aeat,model_aeat_sii_result,account.group_account_user,1,0,0,0
access_model_aeat_check_sii_result_admin,aeat.check.sii.result admin,model_aeat_check_sii_result,account.group_account_manager,1,1,1,1
access_model_aeat_check_sii_result_aeat,aeat.check.sii.result aeat,model_aeat_check_sii_result,account.group_account_user,1,0,0,0
access_model_aeat_sii_wsdl_admin,aeat.sii.wsdl admin,model_aeat_sii_wsdl,account.group_account_manager,1,1,1,1
access_model_aeat_sii_wsdl_aeat,aeat.sii.wsdl aeat,model_aeat_sii_wsdl,account.group_account_user,1,0,0,0
