id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_top,real_estate_top user,model_real_estate_top,real_estate.group_real_estate_user,1,1,1,0
access_real_estate_top_manager,real_estate_top manager,model_real_estate_top,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_zone,real_estate_zone user,model_real_estate_zone,real_estate.group_real_estate_user,1,0,0,0
access_real_estate_zone_manager,real_estate_zone manager,model_real_estate_zone,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_heating,real_estate_heating user,model_real_estate_heating,real_estate.group_real_estate_user,1,0,0,0
access_real_estate_heating_manager,real_estate_heating manager,model_real_estate_heating,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_hotwater_manager,real_estate_hotwater manager,model_real_estate_hotwater,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_subtype_manager,real_estate_subtype manager,model_real_estate_subtype,real_estate.group_real_estate_manager,1,1,1,1
access_rental_agreement,rental_agreement user,model_rental_agreement,real_estate.group_real_estate_user,1,1,1,0
access_rental_agreement_manager,rental_agreement manager,model_rental_agreement,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_land_state,real_estate_land_state user,model_real_estate_land_state,real_estate.group_real_estate_user,1,0,0,0
access_real_estate_land_state_manager,real_estate_land_state manager,model_real_estate_land_state,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_land_type,real_estate_land_type user,model_real_estate_land_type,real_estate.group_real_estate_user,1,0,0,0
access_real_estate_land_type_manager,real_estate_land_type manager,model_real_estate_land_type,real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_top_subsivision,real_estate_top_top_subsivision user,model_real_estate_top_subsivision,real_estate.group_real_estate_user,1,1,1,1
access_real_estate_top_subsivision_manager,real_estate_top_top_subsivision manager,model_real_estate_top_subsivision,real_estate.group_real_estate_manager,1,1,1,1
