id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_top,real_estate_top user,model_real_estate_top,real_estate_base.group_real_estate_user,1,1,1,0
access_real_estate_top_manager,real_estate_top manager,model_real_estate_top,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_zone,real_estate_zone user,model_real_estate_zone,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_zone_manager,real_estate_zone manager,model_real_estate_zone,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_heating,real_estate_heating user,model_real_estate_heating,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_heating_manager,real_estate_heating manager,model_real_estate_heating,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_hotwater_manager,real_estate_hotwater manager,model_real_estate_hotwater,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_subtype_manager,real_estate_subtype manager,model_real_estate_subtype,real_estate_base.group_real_estate_manager,1,1,1,1
access_rental_agreement,rental_agreement user,model_rental_agreement,real_estate_base.group_real_estate_user,1,1,1,0
access_rental_agreement_manager,rental_agreement manager,model_rental_agreement,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_land_state,real_estate_land_state user,model_real_estate_land_state,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_land_state_manager,real_estate_land_state manager,model_real_estate_land_state,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_land_type,real_estate_land_type user,model_real_estate_land_type,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_land_type_manager,real_estate_land_type manager,model_real_estate_land_type,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_top_subsivision,real_estate_top_top_subsivision user,model_real_estate_top_subsivision,real_estate_base.group_real_estate_user,1,1,1,1
access_real_estate_top_subsivision_manager,real_estate_top_top_subsivision manager,model_real_estate_top_subsivision,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_situation,real_estate_situation user,model_real_estate_situation,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_situation_manager,real_estate_situation manager,model_real_estate_situation,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_class,real_estate_class user,model_real_estate_class,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_class_manager,real_estate_class manager,model_real_estate_class,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_investiment,real_estate_investiment user,model_real_estate_investiment,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_investiment_manager,real_estate_investiment manager,model_real_estate_investiment,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_status,real_estate_status user,model_real_estate_status,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_status_manager,real_estate_status manager,model_real_estate_status,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_rental_type,real_estate_rental_type user,model_real_estate_rental_type,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_rental_type_manager,real_estate_rental_type manager,model_real_estate_rental_type,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_ac,real_estate_ac user,model_real_estate_ac,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_ac_manager,real_estate_ac manager,model_real_estate_ac,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_noise_level,real_estate_noise_level user,model_real_estate_noise_level,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_noise_level_manager,real_estate_noise_level manager,model_real_estate_noise_level,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_access,real_estate_access user,model_real_estate_access,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_access_manager,real_estate_access manager,model_real_estate_access,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_floor_type,real_estate_floor_type user,model_real_estate_floor_type,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_floor_type_manager,real_estate_floor_type manager,model_real_estate_floor_type,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_window,real_estate_window user,model_real_estate_window,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_window_manager,real_estate_window manager,model_real_estate_window,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_windowglass,real_estate_windowglass user,model_real_estate_windowglass,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_windowglass_manager,real_estate_windowglass manager,model_real_estate_windowglass,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_sunny,real_estate_sunny user,model_real_estate_sunny,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_sunny_manager,real_estate_sunny manager,model_real_estate_sunny,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_view,real_estate_view user,model_real_estate_view,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_view_manager,real_estate_view manager,model_real_estate_view,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_furniture,real_estate_furniture user,model_real_estate_furniture,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_furniture_manager,real_estate_furniture manager,model_real_estate_furniture,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_sewerage,real_estate_sewerage user,model_real_estate_sewerage,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_sewerage_manager,real_estate_sewerage manager,model_real_estate_sewerage,real_estate_base.group_real_estate_manager,1,1,1,1
access_real_estate_awning,real_estate_awning user,model_real_estate_awning,real_estate_base.group_real_estate_user,1,0,0,0
access_real_estate_awning_manager,real_estate_awning manager,model_real_estate_awning,real_estate_base.group_real_estate_manager,1,1,1,1
