id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_abort_event,AbortEvent,model_farm_abort_event,group_farm_manager,1,1,1,1
access_animal_group,AnimalGroup,model_farm_animal_group,group_farm_manager,1,1,1,1
access_animal_group_weight,AnimalGroupWeight,model_farm_animal_group_weight,group_farm_manager,1,1,1,1
access_tag,Tag,model_farm_tags,group_farm_manager,1,1,1,1
access_animal,Animal,model_farm_animal,group_farm_manager,1,1,1,1
access_animal_weight,AnimalWeight,model_farm_animal_weight,group_farm_manager,1,1,1,1
access_female_cycle,FemaleCycle,model_farm_animal_female_cycle,group_farm_manager,1,1,1,1
access_event_order,EventOrder,model_farm_event_order,group_farm_manager,1,1,1,1
access_farrowing_problem,FarrowingProblem,model_farm_farrowing_problem,group_farm_manager,1,1,1,1
acces_farrowing_event,FarrowingEvent,model_farm_farrowing_event,group_farm_manager,1,1,1,1
access_farrowing_event_female_cycle,FarrowingEventFemaleCycle,model_farm_farrowing_event_female_cycle,group_farm_manager,1,1,1,1
access_farrowing_event_animal_group,FarrowingEventAnimalGroup,model_farm_farrowing_event_group,group_farm_manager,1,1,1,1
access_feed_event,FeedEvent,model_farm_feed_event,group_farm_manager,1,1,1,1
acces_foster_event,FosterEvent,model_farm_foster_event,group_farm_manager,1,1,1,1
acces_insemination_event,InseminationEvent,model_farm_insemination_event,group_farm_manager,1,1,1,1
acces_medication_event,MedicationEvent,model_farm_medication_event,group_farm_manager,1,1,1,1
access_pregnancy_diagnosis_event,PregnancyDiagnosisEvent,model_farm_pregnancy_diagnosis_event,group_farm_manager,1,1,1,1
access_removal_type,RemovalType,model_farm_removal_type,group_farm_manager,1,1,1,1
access_removal_reason,RemovalReason,model_farm_removal_reason,group_farm_manager,1,1,1,1
access_removal_event,RemovalEvent,model_farm_removal_event,group_farm_manager,1,1,1,1
access_semen_extraction_event,SemenExtractionEvent,model_farm_semen_extraction_event,group_farm_manager,1,1,1,1
access_semen_extraction_dose,SemenExtractionDose,model_farm_semen_extraction_dose,group_farm_manager,1,1,1,1
access_specie,Specie,model_farm_specie,group_farm_manager,1,1,1,1
access_breed,Breed,model_farm_specie_breed,group_farm_manager,1,1,1,1
access_specie_farm_line,SpecieFarmLine,model_farm_specie_farm_line,group_farm_manager,1,1,1,1
access_trasformation_event,TransformationEvent,model_farm_transformation_event,group_farm_manager,1,1,1,1
access_weaning_event,WeaningEvent,model_farm_weaning_event,group_farm_manager,1,1,1,1
access_weaning_event_female_cycle,WeaningEventFemaleCycle,model_farm_weaning_event_female_cycle,group_farm_manager,1,1,1,1
access_future_maders_location,Future_maders_location_stock,model_farm_future_maders_locations,group_farm_manager,1,1,1,1
acces_transit_location_stock,Transit_location_stock,model_farm_transit_locations,group_farm_manager,1,1,1,1
access_foster_location_stock,Foster_location_stock,model_farm_foster_locations,group_farm_manager,1,1,1,1
access_stock_lot_farm_animal,LotAnimal,model_stock_lot_farm_animal,group_farm_manager,1,1,1,1
acces_stock_lot_farm_animal_group,LotAnimalGroup,model_stock_lot_farm_animal_group,group_farm_manager,1,1,1,1
accesss_feed_inventory,FeedInventoryMixin,model_farm_feed_inventory_mixin,group_farm_manager,1,1,1,1
access_feed_inventory_location,FeedInventoryLocation,model_farm_feed_stock_location,group_farm_manager,1,1,1,1
access_feed_inventory,FeedInventory,model_farm_feed_inventory,group_farm_manager,1,1,1,1
access_feed_provisional_inventory,FeedProvisionalInventory,model_farm_feed_provisional_inventory,group_farm_manager,1,1,1,1
access_feed_animal_location_date,FeedAnimalLocationDate,model_farm_feed_animal_location_date,group_farm_manager,1,1,1,1
access_stock_quant,stock_quant,stock.model_stock_quant,group_farm_manager,1,1,1,1
access_farm_move,MoveEvent,model_farm_move_event,group_farm_manager,1,1,1,1
